"0","if(!require('pacman')) install.packages('pacman')"
"0",""
"0","pacman::p_load(tidyverse,"
"0","               colorspace,"
"0","               ggspatial,"
"0","               janitor,"
"0","               ggplot2,"
"0","               readxl,"
"0","               spData,"
"0","               units,"
"0","               here,"
"0","               sf, "
"0","               rgeoboundaries)"
"0",""
"0","pacman::p_load_gh(""yutannihilation/ggsflabel"","
"0","                  ""afrimapr/afrihealthsites"","
"0","                  ""afrimapr/afrilearndata"")"
"1","pillar   (1.9.0   -> 1.10.0) [CRAN]"
"1","
"
"1","testthat (3.2.1.1 -> 3.2.2 ) [CRAN]"
"1","
"
"1","
"
"1",""
"1","  There are binary versions
  available but the source
  versions are later"
"1",""
"1",":
"
